C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\model\PersonPojo_.java
C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\jsf\PhoneValidator.java
C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\ejb\PersonServiceEJB.java
C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\jsf\NewPersonView.java
C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\jsf\EmailValidator.java
C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\dao\PersonDao.java
C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\model\PersonPojoListener.java
C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\config\FacesConfigAndServletContextListener.java
C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\jsf\PersonController.java
C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\dao\PersonDaoImpl.java
C:\Users\jayle\Desktop\Enterprise Application\Assignments\Assignment 2 - JSF, JPA, EJB, and BootStrap\Databank-JSF-JPA-Skeleton\DataBank-JSF-JPA Skeleton\src\main\java\databank\model\PersonPojo.java
